"Year","WEEK","Week Ending Date","REGION","State","City","Pneumonia and Influenza Deaths","All Deaths","<1 year (all cause deaths)","1-24 years (all cause deaths)","25-44 years","45-64 years (all cause deaths)","65+ years (all cause deaths)"
"1962","48","12/01/1962","2","NY","Buffalo","5","148","10","1","11","31","95"
"1963","3","01/19/1963","4","IA","Des Moines","2","55","1","3","6","17","28"
"1963","6","02/09/1963","8","CO","Pueblo","0","21","0","0","1","4","16"
"1963","7","02/16/1963","7","TX","El Paso","0","39","10","2","3","9","15"
"1963","25","06/22/1963","1","MA","Springfield","5","35","0","0","1","9","25"
"1964","10","03/07/1964","1","MA","Cambridge","3","31","0","0","3","10","18"
"1964","12","03/21/1964","8","CO","Colorado Springs","1","20","2","0","3","4","11"
"1964","20","05/16/1964","3","IL","Chicago","34","733","43","23","62","221","384"
"1964","20","05/16/1964","8","CO","Pueblo","0","19","0","2","0","6","11"
"1964","27","07/04/1964","3","OH","Akron","0","45","3","4","0","14","24"
"1964","35","08/29/1964","2","NY","Syracuse","1","54","6","2","1","16","29"
"1964","47","11/21/1964","5","DE","Wilimington","3","47","3","0","7","18","19"
"1965","5","02/06/1965","4","KS","Wichita","7","39","1","2","1","9","26"
"1965","7","02/20/1965","4","MN","Minneapolis","5","131","10","2","5","19","95"
"1965","33","08/21/1965","2","NJ","Newark","1","67","3","2","8","25","29"
"1965","44","11/06/1965","6","TN","Nashville","3","83","5","2","6","24","46"
"1966","6","02/12/1966","2","PA","Scranton","2","41","3","0","0","9","29"
"1966","15","04/16/1966","7","LA","Baton Rouge","0","39","2","2","6","14","15"
"1966","20","05/21/1966","5","GA","Atlanta","3","132","9","8","18","43","54"
"1966","26","07/02/1966","4","KS","Kansas City","1","30","2","3","2","5","18"
"1966","35","09/03/1966","9","CA","Long Beach","1","74","3","2","2","12","55"
"1966","37","09/17/1966","9","WA","Spokane","1","53","3","1","1","10","38"
"1966","41","10/15/1966","9","CA","San Jose","2","31","3","1","1","5","21"
"1966","47","11/26/1966","8","NM","Albuquerque","3","36","3","4","2","10","17"
"1967","7","02/18/1967","9","WA","Spokane","0","52","4","0","2","6","40"
"1967","10","03/11/1967","8","CO","Pueblo","1","30","2","0","3","6","19"
"1967","18","05/06/1967","4","MO","Kansas City","3","125","7","4","5","33","76"
"1967","19","05/13/1967","1","MA","Fall River","0","23","2","0","2","5","14"
"1967","22","06/03/1967","5","VA","Norfolk","9","49","5","4","5","19","16"
"1967","35","09/02/1967","2","PA","Scranton","0","43","3","1","1","12","26"
"1967","35","09/02/1967","7","AR","Little Rock","4","68","4","2","2","28","32"
"1967","38","09/23/1967","3","OH","Toledo","1","113","6","4","2","25","76"
"1967","40","10/07/1967","9","HI","Honolulu","1","44","1","4","3","11","25"
"1967","43","10/28/1967","3","OH","Toledo","3","118","5","3","10","33","67"
"1968","3","01/20/1968","6","TN","Nashville","12","153","2","2","5","37","107"
"1968","5","02/03/1968","5","FL","Jacksonville","5","73","5","9","6","18","35"
"1968","12","03/23/1968","9","OR","Portland","0","123","3","4","7","30","79"
"1968","14","04/06/1968","2","PA","Allentown","0","33","2","1","3","6","21"
"1968","19","05/11/1968","2","NY","Albany","2","46","2","1","2","14","27"
"1968","21","05/25/1968","7","TX","El Paso","5","42","3","2","5","7","25"
"1968","29","07/20/1968","3","OH","Youngstown","3","59","2","2","3","15","37"
"1968","49","12/07/1968","2","PA","Pittsburgh","18","287","14","9","16","103","145"
"1968","50","12/14/1968","2","NY","Rochester","9","119","4","3","6","23","83"
"1969","11","03/15/1969","9","CA","Fresno","2","47","5","3","3","10","26"
"1969","26","06/28/1969","3","OH","Cleveland","4","233","16","11","23","68","115"
"1969","36","09/06/1969","3","OH","Dayton","1","81","2","3","9","21","46"
"1969","39","09/27/1969","8","CO","Pueblo","0","11","0","0","2","2","7"
"1969","48","11/29/1969","7","TX","El Paso","3","23","0","3","2","5","13"
"1969","49","12/06/1969","4","NE","Omaha","5","101","8","3","6","19","65"
"1969","52","12/27/1969","2","NY","Utica","6","27","0","0","1","7","19"
"1970","52","01/02/1971","5","MD","Baltimore","7","222","8","8","18","72","116"
"1970","5","02/07/1970","9","WA","Spokane","0","57","1","2","3","12","39"
"1970","11","03/21/1970","9","CA","Sacramento","3","59","1","1","5","16","36"
"1970","12","03/28/1970","3","IL","Chicago","19","713","29","31","53","195","405"
"1970","15","04/18/1970","3","OH","Columbus","0","141","16","9","15","30","71"
"1970","37","09/19/1970","4","NE","Lincoln","1","37","3","2","1","9","22"
"1970","49","12/12/1970","7","LA","Baton Rouge","1","53","10","3","3","12","25"
"1971","12","03/27/1971","9","CA","Pasadena","1","47","0","2","2","11","32"
"1971","28","07/17/1971","3","IL","Chicago","17","657","37","34","62","184","340"
"1971","31","08/07/1971","9","HI","Honolulu","0","78","4","5","5","17","47"
"1972","7","02/19/1972","6","TN","Nashville","7","131","10","8","7","44","62"
"1972","18","05/06/1972","2","PA","Philadelphia","7","489","15","16","25","151","282"
"1972","18","05/06/1972","7","TX","Corpus Christi","3","33","2","1","3","8","19"
"1972","21","05/27/1972","2","NY","New York","49","1552","51","60","134","366","941"
"1972","27","07/08/1972","5","VA","Richmond","1","65","1","3","7","31","23"
"1972","39","09/30/1972","9","CA","Long Beach","0","87","0","1","4","35","47"
"1972","51","12/23/1972","8","UT","Salt Lake City","0","67","7","2","2","18","38"
"1973","6","02/10/1973","2","NY","Syracuse","6","88","1","0","6","19","62"
"1973","12","03/24/1973","7","TX","Fort Worth","2","83","1","3","9","21","49"
"1973","13","03/31/1973","2","NY","Buffalo","11","129","4","4","5","38","78"
"1973","18","05/05/1973","2","NY","Rochester","10","115","5","4","4","39","63"
"1973","21","05/26/1973","8","NV","Las Vegas","0","42","2","3","6","12","19"
"1973","22","06/02/1973","2","PA","Allentown","1","27","0","0","1","3","23"
"1973","25","06/23/1973","9","CA","Sacramento","2","74","2","1","9","19","43"
"1973","39","09/29/1973","8","AZ","Tucson","0","79","2","10","8","17","42"
"1973","40","10/06/1973","9","CA","Fresno","1","37","1","0","3","8","25"
"1973","49","12/08/1973","9","WA","Seattle","1","141","2","5","5","34","95"
"1974","9","03/02/1974","2","PA","Pittsburgh","14","197","7","6","13","62","109"
"1974","16","04/20/1974","9","CA","Los Angeles","7","536","10","5","32","121","368"
"1974","19","05/11/1974","2","NJ","Jersey City","0","43","0","0","2","10","31"
"1974","22","06/01/1974","3","OH","Dayton","1","81","5","2","5","25","44"
"1974","40","10/05/1974","2","NY","Buffalo","14","163","5","3","7","50","98"
"1974","49","12/07/1974","5","FL","Tampa","10","81","3","6","5","27","40"
"1975","1","01/04/1975","6","TN","Memphis","1","123","0","2","8","35","78"
"1975","3","01/18/1975","2","NY","Buffalo","6","150","8","3","8","36","95"
"1975","12","03/22/1975","2","NJ","Jersey City","1","63","3","2","5","7","46"
"1975","15","04/12/1975","9","CA","Glendale","1","28","0","0","0","2","26"
"1975","24","06/14/1975","2","NJ","Jersey City","1","48","1","3","2","10","32"
"1975","24","06/14/1975","7","OK","Tulsa","3","75","3","6","6","14","46"
"1975","26","06/28/1975","3","MI","Detroit","3","288","13","18","27","80","150"
"1975","31","08/02/1975","1","RI","Providence","4","49","1","1","3","13","31"
"1975","32","08/09/1975","3","OH","Toledo","0","101","1","4","5","26","65"
"1975","37","09/13/1975","9","CA","San Jose","0","36","1","3","4","8","20"
"1976","13","04/03/1976","3","OH","Columbus","4","130","3","5","19","26","77"
"1976","47","11/27/1976","8","NV","Las Vegas","2","23","2","0","2","11","8"
"1976","48","12/04/1976","9","CA","Fresno","1","67","5","2","4","16","40"
"1977","6","02/12/1977","2","NY","Albany","2","40","2","1","5","11","21"
"1977","19","05/14/1977","4","IA","Des Moines","1","57","4","1","1","12","39"
"1977","21","05/28/1977","4","MN","Saint Paul","1","83","3","3","2","13","62"
"1977","21","05/28/1977","6","TN","Memphis","1","158","7","6","7","51","87"
"1977","26","07/02/1977","9","CA","Berkeley","0","19","1","0","0","2","16"
"1977","28","07/16/1977","1","MA","Cambridge","3","30","0","1","1","11","17"
"1977","32","08/13/1977","6","TN","Nashville","4","117","3","6","5","31","72"
"1977","34","08/27/1977","3","IL","Peoria","1","42","5","1","1","11","24"
"1977","39","10/01/1977","7","OK","Tulsa","7","72","3","2","6","18","43"
"1977","41","10/15/1977","8","NV","Las Vegas","0","23","2","0","3","8","10"
"1978","3","01/21/1978","9","CA","San Francisco","1","153","6","5","12","31","99"
"1978","9","03/04/1978","8","UT","Salt Lake City","1","54","2","3","1","12","36"
"1978","12","03/25/1978","3","IN","Indianapolis","2","134","6","5","6","37","80"
"1978","16","04/22/1978","1","CT","Hartford","2","60","0","2","2","19","37"
"1978","22","06/03/1978","3","OH","Akron","0","63","1","7","2","16","37"
"1978","26","07/01/1978","2","NJ","Trenton","4","28","1","1","2","8","16"
"1978","39","09/30/1978","6","TN","Memphis","2","119","1","3","11","38","66"
"1979","7","02/17/1979","8","NM","Albuquerque","3","58","2","3","10","17","26"
"1979","8","02/24/1979","9","CA","San Francisco","1","163","11","6","12","33","101"
"1979","12","03/24/1979","4","MN","Saint Paul","1","58","3","1","4","12","38"
"1979","24","06/16/1979","7","TX","Dallas","2","174","3","14","15","42","100"
"1979","30","07/28/1979","8","NV","Las Vegas","4","56","2","4","7","15","28"
"1979","33","08/18/1979","8","AZ","Phoenix","2","117","3","4","10","35","65"
"1979","34","08/25/1979","1","CT","New Haven","1","51","5","1","3","13","29"
"1979","43","10/27/1979","3","IN","Fort Wayne","7","49","2","4","5","11","27"
"1980","15","04/12/1980","9","WA","Spokane","3","51","2","2","3","9","35"
"1980","24","06/14/1980","4","MN","Minneapolis","2","84","2","3","6","22","51"
"1980","37","09/13/1980","3","OH","Cleveland","3","173","10","7","9","48","99"
"1981","13","04/04/1981","3","IL","Peoria","9","52","4","2","1","13","32"
"1981","19","05/16/1981","3","OH","Cleveland","2","163","4","6","12","42","99"
"1981","48","12/05/1981","6","TN","Nashville","5","154","4","4","9","43","94"
"1982","2","01/16/1982","8","NV","Las Vegas","2","75","4","5","6","19","41"
"1982","5","02/06/1982","3","WI","Milwaukee","3","140","4","3","7","26","100"
"1982","7","02/20/1982","2","NJ","Camden","1","39","4","0","4","11","20"
"1982","12","03/27/1982","9","CA","Glendale","1","25","0","0","1","4","19"
"1982","24","06/19/1982","3","MI","Detroit","5","282","5","12","37","77","151"
"1982","27","07/10/1982","9","CA","San Jose","12","160","2","8","11","41","98"
"1982","42","10/23/1982","3","IN","Fort Wayne","2","52","0","3","2","15","32"
"1983","1","01/08/1983","9","OR","Portland","11","115","1","2","4","16","92"
"1983","3","01/22/1983","4","MN","Saint Paul","3","90","0","1","1","13","75"
"1983","9","03/05/1983","5","FL","Jacksonville","14","135","4","2","6","46","77"
"1983","29","07/23/1983","4","NE","Lincoln","1","34","1","1","2","5","25"
"1983","32","08/13/1983","2","NY","Yonkers","4","34","1","1","1","4","27"
"1983","33","08/20/1983","7","LA","New Orleans","0","118","4","4","15","30","65"
"1983","35","09/03/1983","2","NY","Schenectady","0","18","0","0","3","1","14"
"1983","46","11/19/1983","7","TX","El Paso","8","65","4","1","7","10","43"
"1983","49","12/10/1983","5","GA","Savannah","5","51","0","0","4","14","33"
"1984","3","01/21/1984","6","TN","Nashville","9","148","5","5","8","54","76"
"1984","8","02/25/1984","3","OH","Cincinnati","22","133","5","4","7","29","88"
"1984","19","05/12/1984","5","FL","Miami","1","67","5","2","5","14","41"
"1984","20","05/19/1984","7","AR","Little Rock","6","75","1","1","3","18","52"
"1984","31","08/04/1984","7","TX","Corpus Christi","0","57","1","1","5","11","38"
"1984","48","12/01/1984","1","CT","Waterbury","3","33","0","0","1","7","25"
"1985","14","04/06/1985","1","MA","Fall River","2","24","0","1","2","3","18"
"1985","17","04/27/1985","8","CO","Colorado Springs","4","45","0","4","3","11","27"
"1985","46","11/16/1985","2","NY","New York","51","1354","26","28","149","266","885"
"1985","52","12/28/1985","2","NY","Albany","2","44","3","2","3","8","28"
"1986","6","02/08/1986","8","UT","Salt Lake City","1","38","1","1","3","10","23"
"1986","19","05/10/1986","3","IL","Chicago","18","448","12","21","39","102","274"
"1986","27","07/05/1986","1","RI","Providence","2","29","2","2","0","1","24"
"1986","28","07/12/1986","1","CT","Hartford","8","63","1","2","2","16","42"
"1986","37","09/13/1986","3","OH","Canton","2","42","1","2","1","7","31"
"1986","37","09/13/1986","9","CA","San Jose","11","185","6","9","21","43","106"
"1986","44","11/01/1986","3","IL","Rockford","7","41","2","2","0","11","26"
"1986","49","12/06/1986","8","CO","Colorado Springs","5","52","2","1","4","9","36"
"1987","7","02/21/1987","3","OH","Canton","4","37","3","1","1","6","26"
"1987","8","02/28/1987","9","CA","Pasadena","6","49","1","3","1","7","37"
"1987","15","04/18/1987","2","NJ","Newark","3","91","4","7","21","24","35"
"1987","33","08/22/1987","3","OH","Dayton","2","117","2","3","6","22","84"
"1987","41","10/17/1987","2","NJ","Trenton","0","37","0","0","3","6","28"
"1987","45","11/14/1987","7","LA","Baton Rouge","4","24","0","0","2","2","20"
"1987","50","12/19/1987","6","TN","Knoxville","7","89","2","3","5","12","67"
"1987","51","12/26/1987","2","NY","Albany","2","43","0","2","2","7","32"
"1988","13","04/02/1988","1","CT","Waterbury","4","33","1","0","0","4","28"
"1988","26","07/02/1988","2","NY","Syracuse","3","87","3","2","4","15","63"
"1988","38","09/24/1988","2","NY","Albany","2","39","1","1","3","7","27"
"1988","44","11/05/1988","4","NE","Lincoln","0","31","3","1","2","4","21"
"1988","44","11/05/1988","9","HI","Honolulu","11","63","1","1","2","9","50"
"1988","50","12/17/1988","3","OH","Columbus","1","122","6","7","12","26","71"
"1989","2","01/14/1989","9","CA","San Jose","18","221","6","5","15","48","147"
"1989","5","02/04/1989","7","AR","Little Rock","5","70","2","7","4","13","44"
"1989","9","03/04/1989","1","MA","Worcester","9","61","2","0","0","13","46"
"1989","12","03/25/1989","8","AZ","Phoenix","4","161","8","7","9","34","103"
"1990","5","02/03/1990","7","TX","Dallas","21","297","6","8","34","68","181"
"1990","9","03/03/1990","7","LA","New Orleans","0","151","3","5","10","19","114"
"1990","14","04/07/1990","4","MN","Saint Paul","0","62","0","0","4","17","41"
"1990","27","07/07/1990","9","CA","Fresno","4","42","2","2","2","10","26"
"1990","28","07/14/1990","3","OH","Cincinnati","11","112","3","0","9","27","73"
"1990","30","07/28/1990","6","TN","Knoxville","8","101","1","5","9","27","59"
